  INFO root [2018-05-27 11:15:30,432] - 
  INFO root [2018-08-23 16:11:43,967] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
 DEBUG root [2018-08-23 16:11:44,095] - Script::install_py_dlls(): PyInit_pyexpat
 DEBUG root [2018-08-23 16:11:44,096] - Script::install_py_dlls(): PyInit__socket
 DEBUG root [2018-08-23 16:11:44,096] - Script::install_py_dlls(): PyInit__ssl
 DEBUG root [2018-08-23 16:11:44,099] - Script::install_py_dlls(): PyInit__hashlib
 DEBUG root [2018-08-23 16:11:44,100] - Script::install_py_dlls(): PyInit_select
 DEBUG root [2018-08-23 16:11:44,100] - Script::install_py_dlls(): PyInit__ctypes
 DEBUG root [2018-08-23 16:11:44,100] - Script::install_py_dlls(): PyInit__elementtree
 DEBUG root [2018-08-23 16:11:44,128] - Script::install_py_dlls(): PyInit_unicodedata
  INFO root [2018-08-23 16:11:44,156] - Script::install(): is successfully, Python=(3.4.2 (default, May  8 2018, 23:53:43) [MSC v.1913 32 bit (Intel)])!
  INFO root [2018-08-23 16:11:44,156] - Script::install(): KBExtra is successfully!
 DEBUG root [2018-08-23 16:11:44,471] - ClientSDK::writeServerErrorDescrsModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//ServerErrorDescrs.cs
 DEBUG root [2018-08-23 16:11:44,472] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/ServerErrorDescrs.cs
 DEBUG root [2018-08-23 16:11:44,472] - ClientSDK::writeEngineMessagesModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Messages.cs
 DEBUG root [2018-08-23 16:11:44,475] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/Messages.cs
 DEBUG root [2018-08-23 16:11:44,477] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/KBETypes.cs
 DEBUG root [2018-08-23 16:11:44,477] - ClientSDK::writeEntityDefsModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//EntityDef.cs
 DEBUG root [2018-08-23 16:11:44,481] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityDef.cs
 DEBUG root [2018-08-23 16:11:44,482] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/CustomDataTypes.cs
 DEBUG root [2018-08-23 16:11:44,482] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Account
 DEBUG root [2018-08-23 16:11:44,485] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/AccountBase.cs
 DEBUG root [2018-08-23 16:11:44,485] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallAccountBase.cs
 DEBUG root [2018-08-23 16:11:44,485] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//CheckName
 DEBUG root [2018-08-23 16:11:44,486] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/CheckNameBase.cs
 DEBUG root [2018-08-23 16:11:44,486] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallCheckNameBase.cs
 DEBUG root [2018-08-23 16:11:44,487] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Halls
 DEBUG root [2018-08-23 16:11:44,487] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/HallsBase.cs
 DEBUG root [2018-08-23 16:11:44,488] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallHallsBase.cs
 DEBUG root [2018-08-23 16:11:44,488] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Room
 DEBUG root [2018-08-23 16:11:44,489] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/RoomBase.cs
 DEBUG root [2018-08-23 16:11:44,490] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallRoomBase.cs
 DEBUG root [2018-08-23 16:11:44,490] - Script::uninstall_py_dlls(): PyInit_pyexpat
 DEBUG root [2018-08-23 16:11:44,490] - Script::uninstall_py_dlls(): PyInit__socket
 DEBUG root [2018-08-23 16:11:44,490] - Script::uninstall_py_dlls(): PyInit__ssl
 DEBUG root [2018-08-23 16:11:44,490] - Script::uninstall_py_dlls(): PyInit__hashlib
 DEBUG root [2018-08-23 16:11:44,490] - Script::uninstall_py_dlls(): PyInit_select
 DEBUG root [2018-08-23 16:11:44,490] - Script::uninstall_py_dlls(): PyInit__ctypes
 DEBUG root [2018-08-23 16:11:44,491] - Script::uninstall_py_dlls(): PyInit__elementtree
 DEBUG root [2018-08-23 16:11:44,491] - Script::uninstall_py_dlls(): PyInit_unicodedata
  INFO root [2018-08-23 16:11:44,499] - Script::uninstall(): is successfully!
 DEBUG root [2018-08-23 16:11:44,499] - ThreadPool::destroy(): starting size 2.
  WARN root [2018-08-23 16:11:44,799] - ThreadPool::destroy(): waiting for thread(2)[0x84df38,0x84ded0,], try=1
 DEBUG root [2018-08-23 16:11:45,199] - TPThread::~TPThread(): 0x84df38
 DEBUG root [2018-08-23 16:11:45,199] - TPThread::~TPThread(): 0x84ded0
 DEBUG root [2018-08-23 16:11:45,199] - ThreadPool::destroy(): successfully!
 DEBUG root [2018-08-23 16:11:45,207] - Bundle::destroyObjPool(): size 10.
 DEBUG root [2018-08-23 16:11:45,207] - Channel::destroyObjPool(): size 0.
 DEBUG root [2018-08-23 16:11:45,207] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2018-08-23 16:11:45,207] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2018-08-23 16:11:45,207] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2018-08-23 16:11:45,207] - Address::destroyObjPool(): size 0.
 DEBUG root [2018-08-23 16:11:45,207] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2018-08-23 16:11:45,208] - UDPPacketReceiver::destroyObjPool(): size 0.
  INFO root [2018-08-23 16:11:45,208] - tool(0) has shut down. ClientSDK=1
  INFO root [2018-08-23 16:11:46,209] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2018-08-23 17:27:05,899] - 
  INFO root [2018-08-23 17:27:05,900] - -----------------------------------------------------------------------------------------


  INFO root [2018-08-23 17:27:05,900] - Resmgr::initialize: KBE_ROOT=E:/kbengine/
  INFO root [2018-08-23 17:27:05,900] - Resmgr::initialize: KBE_RES_PATH=E:/kbengine/kbe/res/;E:/kbengine/assets/;E:/kbengine/assets/scripts/;E:/kbengine/assets/res/
  INFO root [2018-08-23 17:27:05,900] - Resmgr::initialize: KBE_BIN_PATH=E:/kbengine/kbe/bin/server/
  INFO root [2018-08-23 17:27:05,904] - NetworkInterface::initialize(INTERNAL): bound to all interfaces with default route interface on 192.168.0.106 ( 192.168.0.106:63936 )
  INFO root [2018-08-23 17:27:05,904] - NetworkInterface::initialize(INTERNAL): address 192.168.0.106:63936, SOMAXCONN=5.
  INFO root [2018-08-23 17:27:05,909] - ---- tool Version: 2.0.0. ScriptVersion: 0.1.0. Protocol: F217117F928F68467C45B47BA31B1B8B. Config: Debug X86. Built: 23:53:49 May  8 2018. AppID: 0. UID: 216. PID: 6700 ----
  INFO root [2018-08-23 17:27:05,909] - Server : Intel(R) Xeon(R) CPU E3-1230 v3 @ 3.30GHz with 4194303kB RAM
  INFO root [2018-08-23 17:27:05,909] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2018-08-23 17:27:05,909] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
 DEBUG root [2018-08-23 17:27:06,037] - Script::install_py_dlls(): PyInit_pyexpat
 DEBUG root [2018-08-23 17:27:06,038] - Script::install_py_dlls(): PyInit__socket
 DEBUG root [2018-08-23 17:27:06,038] - Script::install_py_dlls(): PyInit__ssl
 DEBUG root [2018-08-23 17:27:06,041] - Script::install_py_dlls(): PyInit__hashlib
 DEBUG root [2018-08-23 17:27:06,041] - Script::install_py_dlls(): PyInit_select
 DEBUG root [2018-08-23 17:27:06,041] - Script::install_py_dlls(): PyInit__ctypes
 DEBUG root [2018-08-23 17:27:06,042] - Script::install_py_dlls(): PyInit__elementtree
 DEBUG root [2018-08-23 17:27:06,071] - Script::install_py_dlls(): PyInit_unicodedata
  INFO root [2018-08-23 17:27:06,098] - Script::install(): is successfully, Python=(3.4.2 (default, May  8 2018, 23:53:43) [MSC v.1913 32 bit (Intel)])!
  INFO root [2018-08-23 17:27:06,098] - Script::install(): KBExtra is successfully!
 DEBUG root [2018-08-23 17:27:06,420] - ClientSDK::writeServerErrorDescrsModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//ServerErrorDescrs.cs
 DEBUG root [2018-08-23 17:27:06,420] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/ServerErrorDescrs.cs
 DEBUG root [2018-08-23 17:27:06,421] - ClientSDK::writeEngineMessagesModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Messages.cs
 DEBUG root [2018-08-23 17:27:06,424] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/Messages.cs
 DEBUG root [2018-08-23 17:27:06,425] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/KBETypes.cs
 DEBUG root [2018-08-23 17:27:06,426] - ClientSDK::writeEntityDefsModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//EntityDef.cs
 DEBUG root [2018-08-23 17:27:06,429] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityDef.cs
 DEBUG root [2018-08-23 17:27:06,432] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/CustomDataTypes.cs
 DEBUG root [2018-08-23 17:27:06,432] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Account
 DEBUG root [2018-08-23 17:27:06,437] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/AccountBase.cs
 DEBUG root [2018-08-23 17:27:06,438] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallAccountBase.cs
 DEBUG root [2018-08-23 17:27:06,438] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//CheckName
 DEBUG root [2018-08-23 17:27:06,439] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/CheckNameBase.cs
 DEBUG root [2018-08-23 17:27:06,440] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallCheckNameBase.cs
 DEBUG root [2018-08-23 17:27:06,440] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Halls
 DEBUG root [2018-08-23 17:27:06,441] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/HallsBase.cs
 DEBUG root [2018-08-23 17:27:06,442] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallHallsBase.cs
 DEBUG root [2018-08-23 17:27:06,442] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Room
 DEBUG root [2018-08-23 17:27:06,443] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/RoomBase.cs
 DEBUG root [2018-08-23 17:27:06,444] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallRoomBase.cs
 DEBUG root [2018-08-23 17:27:06,444] - Script::uninstall_py_dlls(): PyInit_pyexpat
 DEBUG root [2018-08-23 17:27:06,444] - Script::uninstall_py_dlls(): PyInit__socket
 DEBUG root [2018-08-23 17:27:06,444] - Script::uninstall_py_dlls(): PyInit__ssl
 DEBUG root [2018-08-23 17:27:06,445] - Script::uninstall_py_dlls(): PyInit__hashlib
 DEBUG root [2018-08-23 17:27:06,445] - Script::uninstall_py_dlls(): PyInit_select
 DEBUG root [2018-08-23 17:27:06,445] - Script::uninstall_py_dlls(): PyInit__ctypes
 DEBUG root [2018-08-23 17:27:06,445] - Script::uninstall_py_dlls(): PyInit__elementtree
 DEBUG root [2018-08-23 17:27:06,445] - Script::uninstall_py_dlls(): PyInit_unicodedata
  INFO root [2018-08-23 17:27:06,455] - Script::uninstall(): is successfully!
 DEBUG root [2018-08-23 17:27:06,456] - ThreadPool::destroy(): starting size 2.
  WARN root [2018-08-23 17:27:06,756] - ThreadPool::destroy(): waiting for thread(2)[0x3adfa0,0x3adf38,], try=1
 DEBUG root [2018-08-23 17:27:07,157] - TPThread::~TPThread(): 0x3adfa0
 DEBUG root [2018-08-23 17:27:07,157] - TPThread::~TPThread(): 0x3adf38
 DEBUG root [2018-08-23 17:27:07,157] - ThreadPool::destroy(): successfully!
 DEBUG root [2018-08-23 17:27:07,165] - Bundle::destroyObjPool(): size 10.
 DEBUG root [2018-08-23 17:27:07,165] - Channel::destroyObjPool(): size 0.
 DEBUG root [2018-08-23 17:27:07,165] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2018-08-23 17:27:07,165] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2018-08-23 17:27:07,165] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2018-08-23 17:27:07,165] - Address::destroyObjPool(): size 0.
 DEBUG root [2018-08-23 17:27:07,165] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2018-08-23 17:27:07,165] - UDPPacketReceiver::destroyObjPool(): size 0.
  INFO root [2018-08-23 17:27:07,165] - tool(0) has shut down. ClientSDK=1
  INFO root [2018-08-23 17:27:08,167] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2018-10-22 23:13:17,284] - 
  INFO root [2018-10-22 23:13:17,416] - -----------------------------------------------------------------------------------------


  INFO root [2018-10-22 23:13:17,647] - Resmgr::initialize: KBE_ROOT=E:/kbengine/
  INFO root [2018-10-22 23:13:17,648] - Resmgr::initialize: KBE_RES_PATH=E:/kbengine/kbe/res/;E:/kbengine/assets/;E:/kbengine/assets/scripts/;E:/kbengine/assets/res/
  INFO root [2018-10-22 23:13:17,648] - Resmgr::initialize: KBE_BIN_PATH=E:/kbengine/kbe/bin/server/
  INFO root [2018-10-22 23:13:18,444] - NetworkInterface::initialize(INTERNAL): bound to all interfaces with default route interface on 192.168.0.107 ( 192.168.0.107:49854 )
  INFO root [2018-10-22 23:13:18,574] - NetworkInterface::initialize(INTERNAL): address 192.168.0.107:49854, SOMAXCONN=5.
  INFO root [2018-10-22 23:13:19,208] - ---- tool Version: 2.0.0. ScriptVersion: 0.1.0. Protocol: F217117F928F68467C45B47BA31B1B8B. Config: Debug X86. Built: 23:53:49 May  8 2018. AppID: 0. UID: 22899. PID: 5468 ----
  INFO root [2018-10-22 23:13:19,209] - Server : Intel(R) Xeon(R) CPU E3-1230 v3 @ 3.30GHz with 4194303kB RAM
  INFO root [2018-10-22 23:13:19,249] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2018-10-22 23:13:19,508] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
 DEBUG root [2018-10-22 23:13:35,431] - Script::install_py_dlls(): PyInit_pyexpat
 DEBUG root [2018-10-22 23:13:35,754] - Script::install_py_dlls(): PyInit__socket
 DEBUG root [2018-10-22 23:13:35,898] - Script::install_py_dlls(): PyInit__ssl
 DEBUG root [2018-10-22 23:13:38,441] - Script::install_py_dlls(): PyInit__hashlib
 DEBUG root [2018-10-22 23:13:38,586] - Script::install_py_dlls(): PyInit_select
 DEBUG root [2018-10-22 23:13:38,647] - Script::install_py_dlls(): PyInit__ctypes
 DEBUG root [2018-10-22 23:13:38,723] - Script::install_py_dlls(): PyInit__elementtree
 DEBUG root [2018-10-22 23:13:42,795] - Script::install_py_dlls(): PyInit_unicodedata
  INFO root [2018-10-22 23:14:03,346] - Script::install(): is successfully, Python=(3.4.2 (default, May  8 2018, 23:53:43) [MSC v.1913 32 bit (Intel)])!
  INFO root [2018-10-22 23:14:03,347] - Script::install(): KBExtra is successfully!
 DEBUG root [2018-10-22 23:14:06,995] - ClientSDK::writeServerErrorDescrsModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//ServerErrorDescrs.cs
 DEBUG root [2018-10-22 23:14:07,024] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/ServerErrorDescrs.cs
 DEBUG root [2018-10-22 23:14:07,026] - ClientSDK::writeEngineMessagesModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Messages.cs
 DEBUG root [2018-10-22 23:14:07,200] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/Messages.cs
 DEBUG root [2018-10-22 23:14:07,209] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/KBETypes.cs
 DEBUG root [2018-10-22 23:14:07,210] - ClientSDK::writeEntityDefsModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//EntityDef.cs
 DEBUG root [2018-10-22 23:14:07,225] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityDef.cs
 DEBUG root [2018-10-22 23:14:07,230] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/CustomDataTypes.cs
 DEBUG root [2018-10-22 23:14:07,231] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Account
 DEBUG root [2018-10-22 23:14:07,299] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/AccountBase.cs
 DEBUG root [2018-10-22 23:14:07,301] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallAccountBase.cs
 DEBUG root [2018-10-22 23:14:07,302] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//CheckName
 DEBUG root [2018-10-22 23:14:07,303] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/CheckNameBase.cs
 DEBUG root [2018-10-22 23:14:07,305] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallCheckNameBase.cs
 DEBUG root [2018-10-22 23:14:07,334] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Halls
 DEBUG root [2018-10-22 23:14:07,335] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/HallsBase.cs
 DEBUG root [2018-10-22 23:14:07,337] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallHallsBase.cs
 DEBUG root [2018-10-22 23:14:07,337] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Room
 DEBUG root [2018-10-22 23:14:07,341] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/RoomBase.cs
 DEBUG root [2018-10-22 23:14:07,342] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallRoomBase.cs
 DEBUG root [2018-10-22 23:14:07,343] - Script::uninstall_py_dlls(): PyInit_pyexpat
 DEBUG root [2018-10-22 23:14:07,343] - Script::uninstall_py_dlls(): PyInit__socket
 DEBUG root [2018-10-22 23:14:07,344] - Script::uninstall_py_dlls(): PyInit__ssl
 DEBUG root [2018-10-22 23:14:07,344] - Script::uninstall_py_dlls(): PyInit__hashlib
 DEBUG root [2018-10-22 23:14:07,344] - Script::uninstall_py_dlls(): PyInit_select
 DEBUG root [2018-10-22 23:14:07,344] - Script::uninstall_py_dlls(): PyInit__ctypes
 DEBUG root [2018-10-22 23:14:07,345] - Script::uninstall_py_dlls(): PyInit__elementtree
 DEBUG root [2018-10-22 23:14:07,345] - Script::uninstall_py_dlls(): PyInit_unicodedata
  INFO root [2018-10-22 23:14:07,391] - Script::uninstall(): is successfully!
 DEBUG root [2018-10-22 23:14:07,391] - ThreadPool::destroy(): starting size 2.
  WARN root [2018-10-22 23:14:07,691] - ThreadPool::destroy(): waiting for thread(2)[0x55f728,0x55f6c0,], try=1
 DEBUG root [2018-10-22 23:14:08,091] - TPThread::~TPThread(): 0x55f728
 DEBUG root [2018-10-22 23:14:08,091] - TPThread::~TPThread(): 0x55f6c0
 DEBUG root [2018-10-22 23:14:08,092] - ThreadPool::destroy(): successfully!
 DEBUG root [2018-10-22 23:14:08,138] - Bundle::destroyObjPool(): size 10.
 DEBUG root [2018-10-22 23:14:08,138] - Channel::destroyObjPool(): size 0.
 DEBUG root [2018-10-22 23:14:08,139] - TCPPacket::destroyObjPool(): size 0.
 DEBUG root [2018-10-22 23:14:08,139] - UDPPacket::destroyObjPool(): size 0.
 DEBUG root [2018-10-22 23:14:08,139] - EndPoint::destroyObjPool(): size 0.
 DEBUG root [2018-10-22 23:14:08,139] - Address::destroyObjPool(): size 0.
 DEBUG root [2018-10-22 23:14:08,139] - TCPPacketReceiver::destroyObjPool(): size 0.
 DEBUG root [2018-10-22 23:14:08,140] - UDPPacketReceiver::destroyObjPool(): size 0.
  INFO root [2018-10-22 23:14:08,140] - tool(0) has shut down. ClientSDK=1
  INFO root [2018-10-22 23:14:09,142] - EventDispatcher()::~EventDispatcher: Num timers = 2
  INFO root [2018-11-18 23:11:45,821] - 
  INFO root [2018-11-18 23:11:45,837] - -----------------------------------------------------------------------------------------


  INFO root [2018-11-18 23:11:45,872] - Resmgr::initialize: KBE_ROOT=E:/kbengine/
  INFO root [2018-11-18 23:11:45,872] - Resmgr::initialize: KBE_RES_PATH=E:/kbengine/kbe/res/;E:/kbengine/assets/;E:/kbengine/assets/scripts/;E:/kbengine/assets/res/
  INFO root [2018-11-18 23:11:45,872] - Resmgr::initialize: KBE_BIN_PATH=E:/kbengine/kbe/bin/server/
  INFO root [2018-11-18 23:11:45,894] - NetworkInterface::initialize(INTERNAL): bound to all interfaces with default route interface on 192.168.0.107 ( 192.168.0.107:49815 )
  INFO root [2018-11-18 23:11:45,898] - NetworkInterface::initialize(INTERNAL): address 192.168.0.107:49815, SOMAXCONN=5.
  INFO root [2018-11-18 23:11:45,907] - ---- tool Version: 2.0.0. ScriptVersion: 0.1.0. Protocol: F217117F928F68467C45B47BA31B1B8B. Config: Debug X86. Built: 23:53:49 May  8 2018. AppID: 0. UID: 5679. PID: 19824 ----
  INFO root [2018-11-18 23:11:45,907] - Server : Intel(R) Xeon(R) CPU E3-1230 v3 @ 3.30GHz with 4194303kB RAM
  INFO root [2018-11-18 23:11:45,908] - ThreadPool::createThreadPool: creating  threadpool...
  INFO root [2018-11-18 23:11:45,908] - ThreadPool::createThreadPool: successfully(2), newThreadCount=1, normalMaxThreadCount=2, maxThreadCount=8
 DEBUG root [2018-11-18 23:11:46,281] - Script::install_py_dlls(): PyInit_pyexpat
 DEBUG root [2018-11-18 23:11:46,303] - Script::install_py_dlls(): PyInit__socket
 DEBUG root [2018-11-18 23:11:46,303] - Script::install_py_dlls(): PyInit__ssl
 DEBUG root [2018-11-18 23:11:46,438] - Script::install_py_dlls(): PyInit__hashlib
 DEBUG root [2018-11-18 23:11:46,445] - Script::install_py_dlls(): PyInit_select
 DEBUG root [2018-11-18 23:11:46,446] - Script::install_py_dlls(): PyInit__ctypes
 DEBUG root [2018-11-18 23:11:46,446] - Script::install_py_dlls(): PyInit__elementtree
 DEBUG root [2018-11-18 23:11:46,487] - Script::install_py_dlls(): PyInit_unicodedata
  INFO root [2018-11-18 23:11:46,601] - Script::install(): is successfully, Python=(3.4.2 (default, May  8 2018, 23:53:43) [MSC v.1913 32 bit (Intel)])!
  INFO root [2018-11-18 23:11:46,602] - Script::install(): KBExtra is successfully!
 DEBUG root [2018-11-18 23:11:47,312] - ClientSDK::writeServerErrorDescrsModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//ServerErrorDescrs.cs
 DEBUG root [2018-11-18 23:11:47,313] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/ServerErrorDescrs.cs
 DEBUG root [2018-11-18 23:11:47,314] - ClientSDK::writeEngineMessagesModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Messages.cs
 DEBUG root [2018-11-18 23:11:47,345] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/Messages.cs
 DEBUG root [2018-11-18 23:11:47,357] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/KBETypes.cs
 DEBUG root [2018-11-18 23:11:47,357] - ClientSDK::writeEntityDefsModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//EntityDef.cs
 DEBUG root [2018-11-18 23:11:47,364] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityDef.cs
 DEBUG root [2018-11-18 23:11:47,369] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/CustomDataTypes.cs
 DEBUG root [2018-11-18 23:11:47,369] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Account
 DEBUG root [2018-11-18 23:11:47,374] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/AccountBase.cs
 DEBUG root [2018-11-18 23:11:47,375] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallAccountBase.cs
 DEBUG root [2018-11-18 23:11:47,376] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//CheckName
 DEBUG root [2018-11-18 23:11:47,377] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/CheckNameBase.cs
 DEBUG root [2018-11-18 23:11:47,378] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallCheckNameBase.cs
 DEBUG root [2018-11-18 23:11:47,378] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Halls
 DEBUG root [2018-11-18 23:11:47,380] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/HallsBase.cs
 DEBUG root [2018-11-18 23:11:47,380] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallHallsBase.cs
 DEBUG root [2018-11-18 23:11:47,381] - ClientSDK::writeEntityModule(): D:\MJ_client\MJClient\Assets\Script\usdSDK//Room
 DEBUG root [2018-11-18 23:11:47,383] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/RoomBase.cs
 DEBUG root [2018-11-18 23:11:47,384] - ClientSDK::saveFile(): D:\MJ_client\MJClient\Assets\Script\usdSDK/EntityCallRoomBase.cs
 DEBUG root [2018-11-18 23:11:47,385] - Script::uninstall_py_dlls(): PyInit_pyexpat
 DEBUG root [2018-11-18 23:11:47,385] - Script::uninstall_py_dlls(): PyInit__socket
 DEBUG root [2018-11-18 23:11:47,385] - Script::uninstall_py_dlls(): PyInit__ssl
 DEBUG root [2018-11-18 23:11:47,385] - Script::uninstall_py_dlls(): PyInit__hashlib
 DEBUG root [2018-11-18 23:11:47,386] - Script::uninstall_py_dlls(): PyInit_select
 DEBUG root [2018-11-18 23:11:47,386] - Script::uninstall_py_dlls(): PyInit__ctypes
 DEBUG root [2018-11-18 23:11:47,386] - Script::uninstall_py_dlls(): PyInit__elementtree
 DEBUG root [2018-11-18 23:11:47,386] - Script::uninstall_py_dlls(): PyInit_unicodedata
